Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    switch_structure               shift and go to state 19
    break_structure                shift and go to state 20
    continue_structure             shift and go to state 21
    return_structure               shift and go to state 22
    print_structure                shift and go to state 23
    atribuicao                     shift and go to state 31
    primaria                       shift and go to state 36
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44

state 270

    (107) case_declaration -> CASE expression COLON .

    CASE            reduce using rule 107 (case_declaration -> CASE expression COLON .)
    DEFAULT         reduce using rule 107 (case_declaration -> CASE expression COLON .)
    $end            reduce using rule 107 (case_declaration -> CASE expression COLON .)
    ELIF            reduce using rule 107 (case_declaration -> CASE expression COLON .)
    ELSE            reduce using rule 107 (case_declaration -> CASE expression COLON .)
    RETURN          reduce using rule 107 (case_declaration -> CASE expression COLON .)


state 271

    (54) operacoes -> ID PLUS ID MODULO NUMERO TIMES ID DIVIDE . NUMERO

    NUMERO          shift and go to state 287


state 272

    (56) operacoes -> ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES . ID MODULO NUMERO

    ID              shift and go to state 288


state 273

    (46) operacoes -> ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO . RPAREN

    RPAREN          shift and go to state 289


state 274

    (47) operacoes -> ID TIMES ID TIMES ID DIVIDE NUMERO PLUS . NUMERO

    NUMERO          shift and go to state 290


state 275

    (44) operacoes -> ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO . RPAREN

    RPAREN          shift and go to state 291


state 276

    (55) operacoes -> ID TIMES NUMERO DIVIDE ID MODULO ID PLUS . ID

    ID              shift and go to state 292


state 277

    (52) operacoes -> ID MODULO ID TIMES ID DIVIDE ID PLUS . ID

    ID              shift and go to state 293


state 278

    (51) operacoes -> ID MODULO ID PLUS ID DIVIDE NUMERO TIMES . ID

    ID              shift and go to state 294


state 279

    (25) declaration_function -> DEF ID LPAREN parameters RPAREN COLON ID EQUAL . operacoes RETURN ID
    (12) declaration_variable -> ID EQUAL . expression
    (13) declaration_variable -> ID EQUAL . EQUAL expression
    (14) declaration_variable -> ID EQUAL . expression declaration
    (26) operacoes -> . ID PLUS ID
    (27) operacoes -> . ID MINUS ID
    (28) operacoes -> . ID DIVIDE ID
    (29) operacoes -> . ID TIMES ID
    (30) operacoes -> . ID MODULO ID
    (31) operacoes -> . NUMERO PLUS ID
    (32) operacoes -> . NUMERO MINUS ID
    (33) operacoes -> . NUMERO DIVIDE ID
    (34) operacoes -> . NUMERO TIMES ID
    (35) operacoes -> . NUMERO MODULO ID
    (36) operacoes -> . NUMERO PLUS NUMERO
    (37) operacoes -> . NUMERO MINUS NUMERO
    (38) operacoes -> . NUMERO DIVIDE NUMERO
    (39) operacoes -> . NUMERO TIMES NUMERO
    (40) operacoes -> . NUMERO MODULO NUMERO
    (41) operacoes -> . ID PLUS ID DIVIDE NUMERO
    (42) operacoes -> . LPAREN ID PLUS NUMERO RPAREN
    (43) operacoes -> . ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> . ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> . ID MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> . ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> . ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> . ID PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> . ID MODULO ID TIMES NUMERO MINUS NUMERO
    (50) operacoes -> . NUMERO PLUS ID TIMES NUMERO DIVIDE ID
    (51) operacoes -> . ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> . ID MODULO ID TIMES ID DIVIDE ID PLUS ID
    (53) operacoes -> . NUMERO TIMES ID MODULO NUMERO PLUS ID
    (54) operacoes -> . ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> . ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> . ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 93
    ID              shift and go to state 295
    NUMERO          shift and go to state 297
    LPAREN          shift and go to state 14
    NOT             shift and go to state 33
    VSTRING         shift and go to state 61

    operacoes                      shift and go to state 296
    expression                     shift and go to state 94
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 280

    (21) declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN . ID
    (22) declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN . NUMERO
    (23) declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN . VSTRING
    (24) declaration_function -> DEF ID LPAREN parameters RPAREN COLON declaration RETURN . expression
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 298
    NUMERO          shift and go to state 299
    VSTRING         shift and go to state 300
    NOT             shift and go to state 33
    LPAREN          shift and go to state 57

    expression                     shift and go to state 301
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 281

    (92) else_structure -> ELIF expression COLON declaration .

    $end            reduce using rule 92 (else_structure -> ELIF expression COLON declaration .)
    ELIF            reduce using rule 92 (else_structure -> ELIF expression COLON declaration .)
    ELSE            reduce using rule 92 (else_structure -> ELIF expression COLON declaration .)
    RETURN          reduce using rule 92 (else_structure -> ELIF expression COLON declaration .)


state 282

    (94) else_structure -> ELIF expression NOT IN . expression COLON declaration
    (67) expression -> . atribuicao
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 63
    NOT             shift and go to state 33
    NUMERO          shift and go to state 59
    VSTRING         shift and go to state 61
    LPAREN          shift and go to state 57

    expression                     shift and go to state 302
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44
    primaria                       shift and go to state 36

state 283

    (93) else_structure -> ELIF NOT expression COLON . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration -> . operacoes
    (12) declaration_variable -> . ID EQUAL expression
    (13) declaration_variable -> . ID EQUAL EQUAL expression
    (14) declaration_variable -> . ID EQUAL expression declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID
    (74) declaration_structure -> . if_structure
    (75) declaration_structure -> . while_structure
    (76) declaration_structure -> . for_structure
    (77) declaration_structure -> . switch_structure
    (78) declaration_structure -> . break_structure
    (79) declaration_structure -> . continue_structure
    (80) declaration_structure -> . return_structure
    (81) declaration_structure -> . print_structure
    (65) comment -> . SINGLE_LINE_COMMENT
    (66) comment -> . MULTI_LINE_COMMENT
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL
    (67) expression -> . atribuicao
    (26) operacoes -> . ID PLUS ID
    (27) operacoes -> . ID MINUS ID
    (28) operacoes -> . ID DIVIDE ID
    (29) operacoes -> . ID TIMES ID
    (30) operacoes -> . ID MODULO ID
    (31) operacoes -> . NUMERO PLUS ID
    (32) operacoes -> . NUMERO MINUS ID
    (33) operacoes -> . NUMERO DIVIDE ID
    (34) operacoes -> . NUMERO TIMES ID
    (35) operacoes -> . NUMERO MODULO ID
    (36) operacoes -> . NUMERO PLUS NUMERO
    (37) operacoes -> . NUMERO MINUS NUMERO
    (38) operacoes -> . NUMERO DIVIDE NUMERO
    (39) operacoes -> . NUMERO TIMES NUMERO
    (40) operacoes -> . NUMERO MODULO NUMERO
    (41) operacoes -> . ID PLUS ID DIVIDE NUMERO
    (42) operacoes -> . LPAREN ID PLUS NUMERO RPAREN
    (43) operacoes -> . ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> . ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> . ID MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> . ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> . ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> . ID PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> . ID MODULO ID TIMES NUMERO MINUS NUMERO
    (50) operacoes -> . NUMERO PLUS ID TIMES NUMERO DIVIDE ID
    (51) operacoes -> . ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> . ID MODULO ID TIMES ID DIVIDE ID PLUS ID
    (53) operacoes -> . NUMERO TIMES ID MODULO NUMERO PLUS ID
    (54) operacoes -> . ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> . ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> . ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (86) if_structure -> . IF expression COLON declaration
    (87) if_structure -> . IF NOT expression COLON declaration
    (88) if_structure -> . IF expression NOT IN expression COLON declaration
    (89) if_structure -> . IF expression COLON declaration else_structure
    (90) if_structure -> . IF NOT expression COLON declaration else_structure
    (91) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (96) while_structure -> . WHILE expression COLON declaration
    (97) for_structure -> . FOR ID IN primaria COLON declaration
    (98) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (99) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (100) switch_structure -> . SWITCH expression COLON case_list
    (101) break_structure -> . BREAK
    (102) continue_structure -> . CONTINUE
    (103) return_structure -> . RETURN expression
    (82) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (83) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (84) print_structure -> . PRINT LPAREN ID RPAREN
    (85) print_structure -> . PRINT LPAREN expression RPAREN
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    NUMERO          shift and go to state 7
    VSTRING         shift and go to state 8
    ID              shift and go to state 9
    DEF             shift and go to state 13
    SINGLE_LINE_COMMENT shift and go to state 24
    MULTI_LINE_COMMENT shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    LPAREN          shift and go to state 14
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 15
    PRINT           shift and go to state 40
    NOT             shift and go to state 33

    expression                     shift and go to state 11
    declaration                    shift and go to state 303
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 10
    operacoes                      shift and go to state 12
    if_structure                   shift and go to state 16
    while_structure                shift and go to state 17
    for_structure                  shift and go to state 18
    switch_structure               shift and go to state 19
    break_structure                shift and go to state 20
    continue_structure             shift and go to state 21
    return_structure               shift and go to state 22
    print_structure                shift and go to state 23
    atribuicao                     shift and go to state 31
    primaria                       shift and go to state 36
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44

state 284

    (91) if_structure -> IF expression NOT IN expression COLON declaration else_structure .

    $end            reduce using rule 91 (if_structure -> IF expression NOT IN expression COLON declaration else_structure .)
    ELIF            reduce using rule 91 (if_structure -> IF expression NOT IN expression COLON declaration else_structure .)
    ELSE            reduce using rule 91 (if_structure -> IF expression NOT IN expression COLON declaration else_structure .)
    RETURN          reduce using rule 91 (if_structure -> IF expression NOT IN expression COLON declaration else_structure .)


state 285

    (98) for_structure -> FOR ID IN RANGE LPAREN primaria RPAREN COLON . declaration
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration -> . operacoes
    (12) declaration_variable -> . ID EQUAL expression
    (13) declaration_variable -> . ID EQUAL EQUAL expression
    (14) declaration_variable -> . ID EQUAL expression declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (24) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (25) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON ID EQUAL operacoes RETURN ID
    (74) declaration_structure -> . if_structure
    (75) declaration_structure -> . while_structure
    (76) declaration_structure -> . for_structure
    (77) declaration_structure -> . switch_structure
    (78) declaration_structure -> . break_structure
    (79) declaration_structure -> . continue_structure
    (80) declaration_structure -> . return_structure
    (81) declaration_structure -> . print_structure
    (65) comment -> . SINGLE_LINE_COMMENT
    (66) comment -> . MULTI_LINE_COMMENT
    (15) type -> . INT
    (16) type -> . FLOAT
    (17) type -> . DOUBLE
    (18) type -> . CHAR
    (19) type -> . BOOL
    (67) expression -> . atribuicao
    (26) operacoes -> . ID PLUS ID
    (27) operacoes -> . ID MINUS ID
    (28) operacoes -> . ID DIVIDE ID
    (29) operacoes -> . ID TIMES ID
    (30) operacoes -> . ID MODULO ID
    (31) operacoes -> . NUMERO PLUS ID
    (32) operacoes -> . NUMERO MINUS ID
    (33) operacoes -> . NUMERO DIVIDE ID
    (34) operacoes -> . NUMERO TIMES ID
    (35) operacoes -> . NUMERO MODULO ID
    (36) operacoes -> . NUMERO PLUS NUMERO
    (37) operacoes -> . NUMERO MINUS NUMERO
    (38) operacoes -> . NUMERO DIVIDE NUMERO
    (39) operacoes -> . NUMERO TIMES NUMERO
    (40) operacoes -> . NUMERO MODULO NUMERO
    (41) operacoes -> . ID PLUS ID DIVIDE NUMERO
    (42) operacoes -> . LPAREN ID PLUS NUMERO RPAREN
    (43) operacoes -> . ID PLUS LPAREN NUMERO TIMES NUMERO RPAREN
    (44) operacoes -> . ID TIMES NUMERO MINUS LPAREN ID DIVIDE NUMERO RPAREN
    (45) operacoes -> . ID MODULO NUMERO TIMES ID PLUS NUMERO
    (46) operacoes -> . ID DIVIDE LPAREN NUMERO PLUS ID MINUS NUMERO RPAREN
    (47) operacoes -> . ID TIMES ID TIMES ID DIVIDE NUMERO PLUS NUMERO
    (48) operacoes -> . ID PLUS ID MODULO ID MINUS NUMERO
    (49) operacoes -> . ID MODULO ID TIMES NUMERO MINUS NUMERO
    (50) operacoes -> . NUMERO PLUS ID TIMES NUMERO DIVIDE ID
    (51) operacoes -> . ID MODULO ID PLUS ID DIVIDE NUMERO TIMES ID
    (52) operacoes -> . ID MODULO ID TIMES ID DIVIDE ID PLUS ID
    (53) operacoes -> . NUMERO TIMES ID MODULO NUMERO PLUS ID
    (54) operacoes -> . ID PLUS ID MODULO NUMERO TIMES ID DIVIDE NUMERO
    (55) operacoes -> . ID TIMES NUMERO DIVIDE ID MODULO ID PLUS ID
    (56) operacoes -> . ID PLUS NUMERO PLUS ID DIVIDE NUMERO TIMES ID MODULO NUMERO
    (86) if_structure -> . IF expression COLON declaration
    (87) if_structure -> . IF NOT expression COLON declaration
    (88) if_structure -> . IF expression NOT IN expression COLON declaration
    (89) if_structure -> . IF expression COLON declaration else_structure
    (90) if_structure -> . IF NOT expression COLON declaration else_structure
    (91) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (96) while_structure -> . WHILE expression COLON declaration
    (97) for_structure -> . FOR ID IN primaria COLON declaration
    (98) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (99) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (100) switch_structure -> . SWITCH expression COLON case_list
    (101) break_structure -> . BREAK
    (102) continue_structure -> . CONTINUE
    (103) return_structure -> . RETURN expression
    (82) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (83) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (84) print_structure -> . PRINT LPAREN ID RPAREN
    (85) print_structure -> . PRINT LPAREN expression RPAREN
    (68) atribuicao -> . expressao_logica
    (69) atribuicao -> . ID PLUS EQUAL expressao_logica
    (70) atribuicao -> . ID MINUS EQUAL expressao_logica
    (71) atribuicao -> . ID TIMES EQUAL expressao_logica
    (72) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (73) atribuicao -> . ID MODULO EQUAL expressao_logica
    (111) expressao_logica -> . expressao_relacional
    (112) expressao_logica -> . NOT expressao_logica
    (113) expressao_logica -> . expressao_logica AND expressao_logica
    (114) expressao_logica -> . expressao_logica OR expressao_logica
    (115) expressao_relacional -> . expressao_aritmetica
    (116) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (117) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (118) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (119) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (120) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (121) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (122) expressao_aritmetica -> . expressao_multiplicativa
    (123) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (124) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (125) expressao_multiplicativa -> . primaria
    (126) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (127) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (128) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (129) primaria -> . ID
    (130) primaria -> . NUMERO
    (131) primaria -> . VSTRING
    (132) primaria -> . LPAREN expression RPAREN

    NUMERO          shift and go to state 7
    VSTRING         shift and go to state 8
    ID              shift and go to state 9
    DEF             shift and go to state 13
    SINGLE_LINE_COMMENT shift and go to state 24
    MULTI_LINE_COMMENT shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    DOUBLE          shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    LPAREN          shift and go to state 14
    IF              shift and go to state 32
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    SWITCH          shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    RETURN          shift and go to state 15
    PRINT           shift and go to state 40
    NOT             shift and go to state 33

    primaria                       shift and go to state 36
    declaration                    shift and go to state 304
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 10
    expression                     shift and go to state 11
    operacoes                      shift and go to state 12
    if_structure                   shift and go to state 16
    while_structure                shift and go to state 17
    for_structure                  shift and go to state 18
    switch_structure               shift and go to state 19
    break_structure                shift and go to state 20
    continue_structure             shift and go to state 21
    return_structure               shift and go to state 22
    print_structure                shift and go to state 23
    atribuicao                     shift and go to state 31
    expressao_logica               shift and go to state 41
    expressao_relacional           shift and go to state 42
    expressao_aritmetica           shift and go to state 43
    expressao_multiplicativa       shift and go to state 44

state 286

    (99) for_structure -> FOR ID COMMA ID IN ID COLON declaration .

    $end            reduce using rule 99 (for_structure -> FOR ID COMMA ID IN ID COLON declaration .)
    ELIF            reduce using rule 99 (for_structure -> FOR ID COMMA ID IN ID COLON declaration .)
